0x01000000,	0x1E404D67,	0x1E5A80EC,	0x008008D8,	0x80000300,	0x47190000,	0x00CB168B,	0x68010000,
0x00C8B2EF,	0x05060100,	0xDCE8FFFF,	0xE6BDE945,	0x96B748D9,	0xD920D82C,	0x78EFEE23,	0x20343632,
0x6F63202D,	0x31206572,	0x72203932,	0x30333232,	0x66633120,	0x66396566,	0x48202D20,	0x3436322E,
0x45504D2F,	0x20342D47,	0x20435641,	0x65646F63,	0x202D2063,	0x79706F43,	0x7466656C,	0x30303220,
0x30322D33,	0x2D203231,	0x74746820,	0x2F2F3A70,	0x2E777777,	0x65646976,	0x6E616C6F,	0x67726F2E,
0x3632782F,	0x74682E34,	0x2D206C6D,	0x74706F20,	0x736E6F69,	0x6163203A,	0x3D636162,	0x65722031,
0x20313D66,	0x6C626564,	0x3D6B636F,	0x3A303A31,	0x6E612030,	0x73796C61,	0x78303D65,	0x78303A31,
0x20313131,	0x683D656D,	0x73207865,	0x656D6275,	0x7020373D,	0x313D7973,	0x79737020,	0x3D64725F,
0x30302E31,	0x302E303A,	0x696D2030,	0x5F646578,	0x3D666572,	0x656D2030,	0x6E61725F,	0x313D6567,
0x68632036,	0x616D6F72,	0x3D656D5F,	0x72742031,	0x696C6C65,	0x20313D73,	0x64387838,	0x303D7463,
0x6D716320,	0x6420303D,	0x7A646165,	0x3D656E6F,	0x312C3132,	0x61662031,	0x705F7473,	0x70696B73,
0x6320313D,	0x6D6F7268,	0x70715F61,	0x66666F5F,	0x3D746573,	0x7420322D,	0x61657268,	0x313D7364,
0x6F6F6C20,	0x6568616B,	0x745F6461,	0x61657268,	0x313D7364,	0x696C7320,	0x5F646563,	0x65726874,
0x3D736461,	0x726E2030,	0x6420303D,	0x6D696365,	0x3D657461,	0x6E692031,	0x6C726574,	0x64656361,
0x6220303D,	0x6172756C,	0x6F635F79,	0x7461706D,	0x6320303D,	0x74736E6F,	0x6E696172,	0x695F6465,
0x6172746E,	0x6220303D,	0x6D617266,	0x323D7365,	0x705F6220,	0x6D617279,	0x313D6469,	0x615F6220,
0x74706164,	0x6220313D,	0x6169625F,	0x20303D73,	0x65726964,	0x313D7463,	0x69657720,	0x62746867,
0x6F20313D,	0x5F6E6570,	0x3D706F67,	0x65772030,	0x74686769,	0x20323D70,	0x6979656B,	0x323D746E,
0x656B2035,	0x746E6979,	0x6E696D5F,	0x2030313D,	0x6E656373,	0x74756365,	0x2030343D,	0x72746E69,
